No.,Date,Open,High,Low,Close,Change,Change.1,Volume,Open Interest
1319.0,2021-04-07,479.0,480.0,473.5,473.5,-1.25%,-6.0,41,0
1320.0,2021-04-08,480.0,480.0,467.0,467.0,-1.37%,-6.5,45,0
1321.0,2021-04-09,465.0,480.0,465.0,468.0,+0.21%,1.0,88,8103
1322.0,2021-04-12,466.5,472.5,465.5,466.5,-0.32%,-1.5,46,8134
1323.0,2021-04-13,471.5,476.0,471.5,474.0,+1.61%,7.5,32,8000
1324.0,2021-04-14,475.0,479.0,470.0,470.0,-0.84%,-4.0,60,8255
1325.0,2021-04-15,467.0,474.0,467.0,471.0,+0.21%,1.0,30,8765
1326.0,2021-04-16,472.0,472.0,472.0,472.0,+0.21%,1.0,13,8957
1327.0,2021-04-19,467.0,467.0,467.0,467.0,-1.06%,-5.0,22,9007
1328.0,2021-04-20,470.0,470.0,470.0,470.0,+0.64%,3.0,50,9012
1329.0,2021-04-21,470.0,470.0,464.5,465.0,-1.06%,-5.0,27,9180
1330.0,2021-04-22,467.5,467.5,467.5,467.5,+0.54%,2.5,24,9408
1331.0,2021-04-23,455.0,463.0,455.0,463.0,-0.96%,-4.5,22,9555
1332.0,2021-04-26,473.0,473.5,473.0,473.5,+2.27%,10.5,59,9982
1333.0,2021-04-27,480.0,480.0,477.0,479.0,+1.16%,5.5,194,10011
1334.0,2021-04-28,475.0,476.0,475.0,476.0,-0.63%,-3.0,49,14958
1335.0,2021-04-29,481.5,481.5,481.5,481.5,+1.16%,5.5,32,10363
1336.0,2021-04-30,481.0,481.0,481.0,481.0,-0.10%,-0.5,209,0
1337.0,2021-05-04,486.0,490.0,486.0,490.0,+1.87%,9.0,79,8612
1338.0,2021-05-05,486.5,502.0,486.5,502.0,+2.45%,12.0,143,9093
1339.0,2021-05-06,502.0,502.0,502.0,502.0,0.00%,0.0,42,8972
1340.0,2021-05-07,542.5,542.5,542.5,542.5,+8.07%,40.5,30,9024
1341.0,2021-05-10,542.5,542.5,542.5,542.5,0.00%,0.0,9,8632
1342.0,2021-05-11,555.0,555.0,555.0,555.0,+2.30%,12.5,28,8637
1343.0,2021-05-12,556.5,556.5,556.5,556.5,+0.27%,1.5,123,8753
1344.0,2021-05-13,540.0,540.0,540.0,540.0,-2.96%,-16.5,59,8937
1345.0,2021-05-14,520.0,520.0,520.0,520.0,-3.70%,-20.0,126,8876
1346.0,2021-05-17,512.5,512.5,512.5,512.5,-1.44%,-7.5,69,8846
1347.0,2021-05-18,515.0,515.0,515.0,515.0,+0.49%,2.5,96,8725
1348.0,2021-05-19,512.0,515.0,512.0,515.0,0.00%,0.0,119,9435
1349.0,2021-05-20,512.0,520.5,512.0,515.5,+0.10%,0.5,85,9824
1350.0,2021-05-21,522.0,522.0,522.0,522.0,+1.26%,6.5,37,9793
1351.0,2021-05-24,524.0,524.0,511.5,524.0,+0.38%,2.0,46,9994
1352.0,2021-05-25,515.0,515.0,515.0,515.0,-1.72%,-9.0,37,9991
1353.0,2021-05-26,503.5,503.5,503.5,503.5,-2.23%,-11.5,32,11013
1354.0,2021-05-27,510.0,510.0,510.0,510.0,+1.29%,6.5,47,11164
1355.0,2021-05-28,507.5,507.5,507.0,507.0,-0.59%,-3.0,73,8766
1356.0,2021-06-01,507.0,507.0,507.0,507.0,0.00%,0.0,50,8814
1357.0,2021-06-02,510.0,510.0,510.0,510.0,+0.59%,3.0,68,8801
1358.0,2021-06-03,514.0,518.0,514.0,514.0,+0.78%,4.0,71,8846
1359.0,2021-06-04,512.0,512.0,512.0,512.0,-0.39%,-2.0,45,8423
1360.0,2021-06-07,505.0,508.0,505.0,508.0,-0.78%,-4.0,31,8320
1361.0,2021-06-08,505.0,512.0,505.0,512.0,+0.79%,4.0,18,8271
1362.0,2021-06-09,508.0,508.0,508.0,508.0,-0.78%,-4.0,18,8443
1363.0,2021-06-10,511.0,517.0,511.0,517.0,+1.77%,9.0,65,8251
1364.0,2021-06-11,525.0,525.0,517.0,517.0,0.00%,0.0,45,8237
1365.0,2021-06-14,510.0,510.0,510.0,510.0,-1.35%,-7.0,7,8198
1366.0,2021-06-15,510.0,510.0,510.0,510.0,0.00%,0.0,13,8240
1367.0,2021-06-16,500.0,503.5,500.0,503.5,-1.27%,-6.5,11,8235
1368.0,2021-06-17,510.0,510.0,510.0,510.0,+1.29%,6.5,8,8235
1369.0,2021-06-18,510.0,511.0,510.0,511.0,+0.20%,1.0,9,8286
1370.0,2021-06-21,510.0,510.0,490.0,500.0,-2.15%,-11.0,27,8286
1371.0,2021-06-22,500.0,500.5,495.0,500.5,+0.10%,0.5,25,8401
1372.0,2021-06-23,490.5,490.5,490.0,490.0,-2.10%,-10.5,19,8489
1373.0,2021-06-24,492.0,495.0,490.0,495.0,+1.02%,5.0,43,8481
1374.0,2021-06-25,505.0,505.0,505.0,505.0,+2.02%,10.0,46,8474
1375.0,2021-06-28,505.0,505.0,505.0,505.0,0.00%,0.0,26,8229
1376.0,2021-06-29,500.0,500.0,500.0,500.0,-0.99%,-5.0,16,8223
1377.0,2021-06-30,500.0,503.0,500.0,503.0,+0.60%,3.0,24,6257
1378.0,2021-07-01,508.0,508.0,508.0,508.0,+0.99%,5.0,35,6320
1379.0,2021-07-02,505.0,505.0,504.5,504.5,-0.69%,-3.5,22,6321
1380.0,2021-07-05,508.5,515.0,505.5,513.0,+1.68%,8.5,61,6344
1381.0,2021-07-06,512.0,521.5,512.0,521.5,+1.66%,8.5,27,6334
1382.0,2021-07-07,525.0,525.0,523.0,523.0,+0.29%,1.5,14,6307
1383.0,2021-07-08,529.5,530.0,519.0,519.0,-0.76%,-4.0,45,6707
1384.0,2021-07-09,520.0,520.0,508.0,509.0,-1.93%,-10.0,85,6868
1385.0,2021-07-12,507.0,515.0,506.0,515.0,+1.18%,6.0,47,7993
1386.0,2021-07-13,502.0,502.0,500.0,502.0,-2.52%,-13.0,60,7943
1387.0,2021-07-14,501.0,501.0,496.0,496.0,-1.20%,-6.0,19,7978
1388.0,2021-07-15,495.0,497.0,495.0,497.0,+0.20%,1.0,15,8976
1389.0,2021-07-16,498.5,498.5,489.0,490.0,-1.41%,-7.0,61,8954
1390.0,2021-07-19,490.0,495.5,490.0,493.5,+0.71%,3.5,116,9456
1391.0,2021-07-20,491.0,496.0,491.0,496.0,+0.51%,2.5,45,9989
1392.0,2021-07-21,492.0,497.5,492.0,497.0,+0.20%,1.0,46,9974
1393.0,2021-07-22,499.0,500.0,499.0,499.0,+0.40%,2.0,20,9991
1394.0,2021-07-23,491.5,500.0,485.0,494.5,-0.90%,-4.5,56,10059
1395.0,2021-07-26,491.0,491.0,491.0,491.0,-0.71%,-3.5,1,10123
1396.0,2021-07-27,495.5,496.0,493.5,494.0,+0.61%,3.0,52,10303
1397.0,2021-07-28,490.0,490.0,487.5,489.0,-1.01%,-5.0,88,10291
1398.0,2021-07-29,489.5,489.5,489.5,489.5,+0.10%,0.5,64,10843
1399.0,2021-07-30,485.0,487.5,481.0,487.5,-0.41%,-2.0,78,7609
1400.0,2021-08-02,502.5,502.5,486.5,488.0,+0.10%,0.5,100,0
1401.0,2021-08-03,475.0,475.0,475.0,475.0,-2.66%,-13.0,14,7222
1402.0,2021-08-04,481.0,481.0,481.0,481.0,+1.26%,6.0,11,7174
1403.0,2021-08-05,479.0,479.0,479.0,479.0,-0.42%,-2.0,16,7184
1404.0,2021-08-06,476.5,476.5,476.5,476.5,-0.52%,-2.5,18,7253
1405.0,2021-08-09,470.0,470.0,470.0,470.0,-1.36%,-6.5,0,7253
1406.0,2021-08-10,470.00,470.00,470.00,470.00,0.00%,0.00,7,7253
1407.0,2021-08-11,473.5,473.5,470.0,470.0,0.00%,0.0,11,7154
1408.0,2021-08-12,474.00,474.00,474.00,474.00,+0.85%,+4.00,1,7144
1409.0,2021-08-13,474.50,474.50,474.50,474.50,+0.11%,+0.50,2,7143
1410.0,2021-08-16,470.50,470.50,470.50,470.50,-0.84%,-4.00,31,7141
1411.0,2021-08-17,476.50,476.50,472.00,472.50,+0.43%,+2.00,9,7108
1412.0,2021-08-18,476.00,476.00,466.00,466.00,-1.38%,-6.50,2,7138
1413.0,2021-08-19,457.50,457.50,457.50,457.50,-1.82%,-8.50,0,7049
1414.0,2021-08-20,460.00,460.00,459.50,459.50,+0.44%,+2.00,3,7078
1415.0,2021-08-23,457.50,457.50,457.50,457.50,-0.44%,-2.00,0,7148
1416.0,2021-08-24,457.50,457.50,457.50,457.50,0.00%,0.00,5,7148
1417.0,2021-08-25,457.50,457.50,457.50,457.50,0.00%,0.00,0,7098
1418.0,2021-08-26,463.5,463.5,463.5,463.5,+1.31%,6.0,0,7098
1419.0,2021-08-27,456.0,456.0,446.5,452.5,-2.37%,-11.0,52,7148
1420.0,2021-08-31,455.00,455.00,455.00,455.00,+0.55%,+2.50,10,0
1421.0,2021-09-01,451.50,451.50,451.50,451.50,-0.77%,-3.50,2,6355
1422.0,2021-09-02,446.50,447.50,446.50,447.50,-0.89%,-4.00,39,6355
1423.0,2021-09-03,450.50,450.50,450.50,450.50,+0.67%,+3.00,27,6309
1424.0,2021-09-06,445.00,445.00,445.00,445.00,-1.22%,-5.50,27,6575
1425.0,2021-09-07,450.0,450.0,450.0,450.0,+1.12%,5.0,9,6594
1426.0,2021-09-08,443.0,443.0,440.0,443.0,-1.56%,-7.0,128,6667
1427.0,2021-09-09,443.0,446.0,443.0,446.0,+0.68%,3.0,49,6690
1428.0,2021-09-10,455.50,455.50,455.00,455.00,+2.02%,+9.00,63,7010
1429.0,2021-09-13,446.0,447.0,445.0,446.5,-1.87%,-8.5,66,7122
1430.0,2021-09-14,444.5,444.5,444.5,444.5,-0.45%,-2.0,3,7178
1431.0,2021-09-15,444.50,444.50,444.50,444.50,0.00%,0.00,0,7177
1432.0,2021-09-16,441.0,442.0,441.0,442.0,-0.56%,-2.5,30,7219
1433.0,2021-09-17,444.5,444.5,444.5,444.5,+0.57%,2.5,56,7435
1434.0,2021-09-20,441.0,441.0,440.5,440.5,-0.90%,-4.0,60,7435
1435.0,2021-09-21,443.5,444.0,443.5,444.0,+0.79%,3.5,8,7521
1436.0,2021-09-22,444.0,444.0,443.5,443.5,-0.11%,-0.5,17,8058
1437.0,2021-09-23,442.5,442.5,442.5,442.5,-0.23%,-1.0,52,8148
1438.0,2021-09-24,443.0,443.0,442.0,442.0,-0.11%,-0.5,48,8048
1439.0,2021-09-27,444.50,444.50,440.50,440.50,-0.34%,-1.50,13,7917
1440.0,2021-09-28,438.5,440.0,438.0,440.0,-0.11%,-0.5,55,7919
1441.0,2021-09-29,440.00,440.00,440.00,440.00,0.00%,0.00,0,7906
1442.0,2021-09-30,449.5,449.5,445.0,445.0,+1.14%,5.0,74,0
1443.0,2021-10-01,450.00,450.00,450.00,450.00,+1.12%,+5.00,96,6693
1444.0,2021-10-04,465.00,468.00,465.00,467.50,+3.89%,+17.50,40,6496
1445.0,2021-10-05,473.0,479.0,473.0,475.0,+1.60%,7.5,31,6699
1446.0,2021-10-06,472.50,472.50,472.50,472.50,-0.53%,-2.50,13,5708
1447.0,2021-10-07,480.0,482.5,479.0,480.0,+1.59%,7.5,44,5708
1448.0,2021-10-08,483.0,483.0,483.0,483.0,+0.62%,3.0,44,5775
1449.0,2021-10-11,482.0,482.0,482.0,482.0,-0.21%,-1.0,0,5825
1450.0,2021-10-12,480.0,480.0,480.0,480.0,-0.41%,-2.0,8,5825
1451.0,2021-10-13,485.00,485.00,484.00,484.00,+0.83%,+4.00,29,5830
1452.0,2021-10-14,492.50,500.00,492.50,495.00,+2.27%,+11.00,87,5995
1453.0,2021-10-15,499.5,499.5,499.5,499.5,+0.91%,4.5,101,6214
1454.0,2021-10-18,500.0,500.0,500.0,500.0,+0.10%,0.5,0,6652
1455.0,2021-10-19,500.0,500.0,500.0,500.0,0.00%,0.0,2,6117
1456.0,2021-10-20,505.0,505.0,497.0,497.0,-0.60%,-3.0,50,6353
1457.0,2021-10-21,497.5,497.5,497.5,497.5,+0.10%,0.5,20,6247
1458.0,2021-10-22,501.00,501.00,501.00,501.00,+0.70%,+3.50,86,6060
1459.0,2021-10-25,495.0,495.0,493.5,495.0,-1.20%,-6.0,13,6060
1460.0,2021-10-26,487.5,487.5,487.5,487.5,-1.52%,-7.5,24,6001
1461.0,2021-10-27,484.00,484.00,484.00,484.00,-0.72%,-3.50,98,5974
1462.0,2021-10-28,490.00,490.00,490.00,490.00,+1.24%,+6.00,93,6033
1463.0,2021-10-29,484.50,484.50,484.50,484.50,-1.12%,-5.50,104,4242
1464.0,2021-11-01,480.0,480.0,470.0,470.0,-2.99%,-14.5,59,4285
1465.0,2021-11-02,467.00,467.00,467.00,467.00,-0.64%,-3.00,2,4368
1466.0,2021-11-03,473.0,474.5,468.5,471.0,+0.86%,4.0,48,4427
1467.0,2021-11-04,474.0,477.0,474.0,477.0,+1.27%,6.0,156,4322
1468.0,2021-11-05,483.00,485.00,483.00,483.50,+1.36%,+6.50,107,4248
1469.0,2021-11-08,483.50,483.50,478.00,479.50,-0.83%,-4.00,124,4250
1470.0,2021-11-09,479.50,480.00,475.00,475.00,-0.94%,-4.50,169,4350
1471.0,2021-11-10,473.00,473.00,473.00,473.00,-0.42%,-2.00,47,4412
1472.0,2021-11-11,484.5,484.5,475.5,476.0,+0.63%,3.0,29,4609
1473.0,2021-11-12,487.0,487.0,478.0,478.0,+0.42%,2.0,63,5107
1474.0,2021-11-15,460.00,470.00,455.00,455.00,-4.81%,-23.00,63,5023
1475.0,2021-11-16,447.50,447.50,440.50,441.00,-3.08%,-14.00,120,4944
1476.0,2021-11-17,447.00,447.00,445.00,445.00,+0.91%,+4.00,46,4947
1477.0,2021-11-18,450.50,451.50,445.00,445.00,0.00%,0.00,84,5094
1478.0,2021-11-19,450.00,460.00,450.00,460.00,+3.37%,+15.00,104,5354
1479.0,2021-11-22,456.0,456.0,455.5,455.5,-0.98%,-4.5,19,0
1480.0,2021-11-23,462.5,462.5,462.5,462.5,+1.54%,7.0,35,5290
1481.0,2021-11-24,470.00,470.00,470.00,470.00,+1.62%,+7.50,33,5235
1482.0,2021-11-25,463.5,470.5,463.5,470.5,+0.11%,0.5,22,5347
1483.0,2021-11-26,464.50,464.50,461.00,464.50,-1.28%,-6.00,83,5389
1484.0,2021-11-29,468.5,468.5,441.5,450.0,-3.12%,-14.5,143,0
1485.0,2021-11-30,442.00,448.00,442.00,448.00,-0.44%,-2.00,121,0
