Date,Open,High,Low,Close,Adj Close,Volume
1999-04-28,8.283073,8.283073,7.936340,7.936340,4.234483,1622933
1999-04-29,7.628132,7.705184,7.377714,7.396977,3.946703,7252260
1999-04-30,7.396977,7.454766,7.262136,7.396977,3.946703,3157290
1999-05-03,7.377714,7.377714,7.242873,7.358451,3.926147,965584
1999-05-04,7.589606,7.628132,7.435503,7.570343,4.039205,5423621
1999-05-05,7.570343,7.936340,7.551080,7.936340,4.234483,6918070
1999-05-06,7.859288,7.859288,7.608869,7.628132,4.070037,2996359
1999-05-07,7.512554,7.512554,7.146558,7.146558,3.813090,3852601
1999-05-10,7.146558,7.146558,6.992454,6.992454,3.730868,3225750
1999-05-11,6.703510,6.915403,6.549406,6.780562,3.617811,9290498
1999-05-12,6.819088,6.973192,6.742036,6.934666,3.700035,5775008
1999-05-13,7.050243,7.377714,7.050243,7.185084,3.833647,2981110
1999-05-14,7.165821,7.319925,7.050243,7.281399,3.885035,3331199
1999-05-17,7.204347,7.204347,7.050243,7.069506,3.771978,1857191
1999-05-18,7.165821,7.396977,7.108032,7.396977,3.946703,2595006
1999-05-19,7.474028,7.474028,7.165821,7.242873,3.864480,3602445
1999-05-20,7.319925,7.551080,7.281399,7.377714,3.936426,2957100
1999-05-21,7.493291,7.551080,7.377714,7.416240,3.956981,1886068
1999-05-24,7.416240,7.512554,7.416240,7.474028,3.987815,1382186
1999-05-25,7.454766,7.589606,7.358451,7.396977,3.946703,2809472
1999-05-26,7.474028,7.570343,7.474028,7.551080,4.028926,1260839
1999-05-27,7.531817,8.148232,7.512554,8.109706,4.326984,4805206
1999-05-28,8.051917,8.109706,8.013391,8.071180,4.306429,812764
1999-06-01,8.071180,8.071180,7.994128,8.032654,4.285872,514913
1999-06-02,8.225284,8.417914,8.225284,8.398651,4.481152,3630997
1999-06-03,8.475702,8.783910,8.398651,8.745384,4.666154,3072931
1999-06-04,8.783910,8.976539,8.783910,8.918750,4.758656,1669655
1999-06-07,9.284747,9.573691,9.207695,9.573691,5.108104,1812741
1999-06-08,9.785584,10.055265,9.631480,9.689269,5.169770,1739738
1999-06-09,9.843373,10.382735,9.843373,10.305684,5.498662,1904562
1999-06-10,10.016739,10.036002,9.727795,9.920424,5.293103,4168622
1999-06-11,9.727795,9.862636,9.631480,9.631480,5.138937,1503858
1999-06-14,9.592954,9.862636,9.592954,9.843373,5.251993,942547
1999-06-15,9.958950,10.170843,9.958950,10.093791,5.385606,827041
1999-06-16,10.382735,10.613891,10.363472,10.517576,5.611718,2193004
1999-06-17,10.710206,10.748732,10.517576,10.594628,5.652829,2300075
1999-06-18,10.613891,10.671680,10.479050,10.633154,5.673386,935409
1999-06-21,10.633154,10.710206,10.556102,10.671680,5.693942,2043754
1999-06-22,10.652417,10.690943,10.363472,10.382735,5.539773,948063
1999-06-23,10.190106,10.286421,10.132317,10.209369,5.447272,980833
1999-06-24,10.382735,10.633154,10.324947,10.594628,5.652829,1540846
1999-06-25,10.093791,10.170843,10.055265,10.093791,5.385606,1179401
1999-06-28,10.093791,10.190106,10.093791,10.093791,5.385606,794919
1999-06-29,10.324947,10.633154,10.286421,10.633154,5.673386,1168694
1999-06-30,10.363472,10.556102,10.190106,10.479050,5.591162,1669980
1999-07-01,10.517576,10.690943,10.479050,10.671680,5.693942,1526894
1999-07-02,10.671680,10.671680,10.479050,10.556102,5.632274,647940
1999-07-06,10.613891,10.613891,10.344210,10.440524,5.570606,2057057
1999-07-07,10.363472,10.401998,10.055265,10.093791,5.385606,2145958
1999-07-08,10.055265,10.074528,9.862636,9.920424,5.293103,1781593
1999-07-09,9.997476,10.093791,9.708532,9.939687,5.303381,1666086
1999-07-12,9.862636,9.901161,9.689269,9.689269,5.169770,1964911
1999-07-13,9.554428,9.554428,9.265484,9.284747,4.953935,4178680
1999-07-14,9.342536,9.862636,9.323273,9.843373,5.251993,3148530
1999-07-15,9.862636,10.247895,9.824110,10.036002,5.354772,8948196
1999-07-16,9.554428,9.862636,9.496639,9.785584,5.221160,5070612
1999-07-19,9.939687,9.939687,9.631480,9.785584,5.221160,3625157
1999-07-20,9.901161,10.036002,9.689269,9.689269,5.169770,4214370
1999-07-21,9.708532,9.997476,9.708532,9.939687,5.303381,739762
1999-07-22,9.824110,9.862636,9.342536,9.342536,4.984769,1772832
1999-07-23,9.438850,9.515902,9.246221,9.304010,4.964212,2355881
1999-07-26,9.284747,9.477376,9.188432,9.342536,4.984769,1786784
1999-07-27,9.419587,9.592954,9.265484,9.573691,5.108104,2122597
1999-07-28,9.747058,9.881898,9.727795,9.843373,5.251993,2377945
1999-07-29,9.785584,9.785584,9.246221,9.265484,4.943656,2139793
1999-07-30,9.400324,9.592954,9.400324,9.573691,5.108104,2194626
1999-08-02,9.323273,9.419587,9.284747,9.361799,4.995046,881874
1999-08-03,9.361799,9.381062,8.995802,9.053591,4.830600,3131982
1999-08-04,8.995802,8.995802,8.610543,8.629806,4.604485,2902591
1999-08-05,8.649069,8.668332,8.437176,8.610543,4.594209,2187813
1999-08-06,8.552754,8.860962,8.514228,8.822436,4.707265,802706
1999-08-09,9.072854,9.400324,9.015065,9.400324,5.015602,1824421
1999-08-10,9.804847,10.016739,9.554428,9.862636,5.262270,1746551
1999-08-11,10.055265,10.671680,10.055265,10.440524,5.570606,3236133
1999-08-12,11.480724,11.538513,10.941361,11.191780,5.971445,4358429
1999-08-13,11.480724,11.480724,10.633154,10.825784,5.776165,1961017
1999-08-16,11.467625,11.515012,11.135917,11.325465,6.042771,2577981
1999-08-17,11.278078,11.325465,11.088530,11.254384,6.004847,1306269
1999-08-18,11.206998,11.230691,10.804209,10.851596,5.789936,1850987
1999-08-19,10.970063,10.993757,10.638355,10.733129,5.726728,2309711
1999-08-20,10.875289,10.993757,10.756822,10.851596,5.789936,3144330
1999-08-23,10.898983,10.993757,10.851596,10.898983,5.815221,3971563
1999-08-24,10.851596,10.993757,10.756822,10.780516,5.752011,3762117
1999-08-25,11.183304,11.254384,10.946370,10.970063,5.853146,5155963
1999-08-26,10.970063,11.230691,10.946370,10.970063,5.853146,2690090
1999-08-27,11.088530,11.135917,10.875289,10.898983,5.815221,1490655
1999-08-30,10.946370,10.970063,10.780516,10.875289,5.802579,1011620
1999-08-31,10.898983,11.041143,10.804209,10.970063,5.853146,2193118
1999-09-01,11.420238,11.420238,11.230691,11.230691,5.992205,2833063
1999-09-02,11.159611,11.183304,10.970063,10.993757,5.865787,1591949
1999-09-03,11.467625,11.823027,11.396545,11.823027,6.308249,2184413
1999-09-07,11.728253,12.083655,11.704560,11.988881,6.396743,2576135
1999-09-08,12.107348,12.510137,12.083655,12.273202,6.548445,3422097
1999-09-09,12.320589,12.415363,12.131042,12.320589,6.573727,1914823
1999-09-10,12.652297,12.770765,12.510137,12.770765,6.813921,1422862
1999-09-13,12.747071,12.770765,11.941494,12.107348,6.459951,1716456
1999-09-14,11.894107,12.415363,11.751947,12.344283,6.586369,2372228
1999-09-15,12.367976,12.415363,11.941494,11.941494,6.371459,2961263
1999-09-16,12.296896,12.296896,11.657173,11.894107,6.346175,2103166
1999-09-17,12.036268,12.202122,12.036268,12.202122,6.510517,879463
1999-09-20,12.154735,12.604911,11.372852,11.562399,6.169190,3300755
1999-09-21,11.515012,11.823027,11.301771,11.728253,6.257683,3313153
1999-09-22,11.657173,11.704560,11.183304,11.325465,6.042771,3906408
1999-09-23,11.443932,11.538706,11.088530,11.088530,5.916354,3267518
1999-09-24,11.183304,11.183304,10.733129,10.993757,5.865787,2232685
1999-09-27,11.230691,11.562399,11.183304,11.301771,6.030129,3368285
1999-09-28,11.325465,11.420238,11.017450,11.183304,5.966921,3192603
1999-09-29,11.562399,11.988881,11.562399,11.751947,6.270324,2941742
1999-09-30,11.657173,11.704560,11.183304,11.183304,5.966921,4417098
1999-10-01,11.159611,11.609786,11.135917,11.586093,6.181833,2867619
1999-10-04,11.538706,11.941494,11.538706,11.917801,6.358818,2104485
1999-10-05,11.751947,12.178429,11.704560,12.178429,6.497877,2958889
1999-10-06,12.131042,12.344283,12.107348,12.273202,6.548445,3078120
1999-10-07,12.320589,12.320589,11.704560,11.894107,6.346175,3147232
1999-10-08,11.751947,11.751947,11.420238,11.467625,6.118622,3517851
1999-10-11,11.751947,12.036268,11.751947,11.965188,6.384101,1586410
1999-10-12,12.273202,12.320589,11.870414,11.894107,6.346175,2952030
1999-10-13,11.823027,12.083655,11.769717,11.769717,6.279806,2270934
1999-10-14,12.036268,12.178429,11.965188,12.059961,6.434669,1436843
1999-10-15,11.751947,11.870414,11.657173,11.751947,6.270324,1637584
1999-10-18,11.751947,11.751947,11.396545,11.443932,6.105981,3230061
1999-10-19,11.751947,11.846720,11.467625,11.467625,6.118622,2312876
1999-10-20,11.491319,11.894107,11.443932,11.846720,6.320892,1432886
1999-10-21,11.704560,11.870414,11.491319,11.823027,6.308249,1151162
1999-10-22,11.799334,12.107348,11.657173,11.941494,6.371459,1456627
1999-10-25,12.202122,12.273202,12.154735,12.273202,6.548445,1756815
1999-10-26,12.273202,12.628604,12.273202,12.510137,6.674860,1529959
1999-10-27,12.533830,12.557524,12.202122,12.273202,6.548445,790567
1999-10-28,12.249509,12.652297,12.178429,12.628604,6.738070,1311808
1999-10-29,12.723378,13.220940,12.723378,13.126166,7.003549,3267254
1999-11-01,13.031392,13.363101,12.699684,12.912925,6.889772,3106873
1999-11-02,13.268327,13.457874,13.220940,13.363101,7.129966,2467983
1999-11-03,13.268327,13.434181,13.220940,13.434181,7.167892,1577968
1999-11-04,13.434181,13.552648,13.173553,13.268327,7.079399,1109484
1999-11-05,13.363101,13.694809,13.315714,13.457874,7.180532,2345322
1999-11-08,13.363101,13.789583,13.339407,13.694809,7.306950,2602514
1999-11-09,13.836969,13.979130,13.694809,13.694809,7.306950,2168585
1999-11-10,13.671115,14.595160,13.647422,14.452999,7.711489,3012173
1999-11-11,14.879481,14.879481,14.310838,14.358225,7.660920,2782152
1999-11-12,14.405612,14.452999,13.647422,13.836969,7.382800,2960207
1999-11-15,14.026517,14.121291,13.955437,13.979130,7.458652,1794537
1999-11-16,14.144984,14.405612,14.026517,14.405612,7.686203,1495667
1999-11-17,14.287145,14.310838,13.884356,14.002824,7.471293,2151176
1999-11-18,14.026517,14.192371,14.002824,14.144984,7.547144,1858901
1999-11-19,14.144984,14.358225,13.979130,14.073904,7.509221,1609095
1999-11-22,14.073904,14.192371,13.836969,14.121291,7.534504,2259328
1999-11-23,13.979130,14.192371,13.765889,14.121291,7.534504,1329746
1999-11-24,14.168678,14.168678,13.742196,14.121291,7.534504,1599071
1999-11-26,13.647422,13.789583,13.600035,13.789583,7.357520,1055408
1999-11-29,13.860663,13.884356,13.718502,13.742196,7.332235,1140611
1999-11-30,13.742196,13.836969,13.576342,13.576342,7.243743,675820
1999-12-01,13.623728,13.789583,13.576342,13.718502,7.319593,1494612
1999-12-02,14.002824,14.808401,13.979130,14.808401,7.901118,3680607
1999-12-03,15.258576,15.542897,15.069028,15.424430,8.229799,3041717
1999-12-06,14.832094,15.187496,14.689933,15.163802,8.090743,2548965
1999-12-07,15.069028,15.116415,14.879481,15.021641,8.014891,1042219
1999-12-08,14.832094,14.832094,14.452999,14.476692,7.724130,1454516
1999-12-09,14.595160,14.689933,14.500386,14.642546,7.812622,1764729
1999-12-10,14.642546,14.784707,14.239758,14.595160,7.787340,1252720
1999-12-13,14.595160,14.737320,14.216064,14.381919,7.673562,1382239
1999-12-14,14.405612,14.405612,13.955437,13.955437,7.446011,1881850
1999-12-15,13.931743,14.192371,13.860663,13.860663,7.395443,1861538
1999-12-16,13.931743,14.216064,13.931743,14.216064,7.585070,4116118
1999-12-17,14.595160,14.689933,14.429305,14.429305,7.698846,1043010
1999-12-20,14.476692,14.855787,14.476692,14.784707,7.888473,974162
1999-12-21,15.021641,15.448123,14.997948,15.377043,8.204517,1903217
1999-12-22,15.400737,15.400737,15.069028,15.140109,8.078098,616204
1999-12-23,15.258576,15.519204,15.211189,15.519204,8.280369,752054
1999-12-27,16.395861,16.395861,16.158928,16.301086,8.697543,808504
1999-12-28,16.206314,16.774956,16.158928,16.680182,8.899814,1002651
1999-12-29,16.703876,17.343599,16.703876,16.893423,9.013593,798480
1999-12-30,17.035583,17.059277,16.798651,16.822344,8.975666,474287
1999-12-31,16.846037,17.154051,16.798651,17.059277,9.102087,428125
2000-01-03,17.912241,18.007015,17.462067,17.959627,9.582471,2062807
2000-01-04,17.959627,18.670431,17.912241,18.078094,9.645678,2557142
2000-01-05,18.243950,18.362417,18.078094,18.196564,9.708891,2295467
2000-01-06,17.770081,17.793774,17.059277,17.438372,9.304353,1539456
2000-01-07,18.054401,18.196564,17.817467,18.101789,9.658324,1511230
2000-01-10,18.694124,18.836285,18.433496,18.836285,10.050220,1102626
2000-01-11,18.812592,18.812592,18.528271,18.575659,9.911159,2573761
2000-01-12,19.002140,19.002140,18.788898,18.883673,10.075500,1407826
2000-01-13,18.954754,19.286461,18.954754,19.262768,10.277770,1751803
2000-01-14,19.523396,20.992390,19.523396,20.921309,11.162695,4445851
2000-01-18,20.044651,20.565907,20.044651,20.400053,10.884574,2009786
2000-01-19,20.400053,20.518520,20.234198,20.257893,10.808723,1653939
2000-01-20,20.684374,20.708067,19.949877,19.949877,10.644382,3375671
2000-01-21,20.945002,21.229322,20.660681,20.708067,11.048919,2109234
2000-01-24,21.371485,23.219572,21.324097,22.627235,12.072905,3403896
2000-01-25,22.627235,24.925501,22.603542,24.830727,13.248591,3588546
2000-01-26,25.494143,27.294844,23.788216,23.977762,12.793486,7180257
2000-01-27,22.887863,22.911556,21.892738,22.319221,11.908561,5966841
2000-01-28,21.797966,21.845352,20.494825,20.589600,10.985710,2885028
2000-01-31,20.186811,20.186811,19.286461,19.665556,10.492680,5711760
2000-02-01,19.902491,22.058594,19.831409,22.034901,11.756862,3431066
2000-02-02,22.058594,22.935251,21.418871,21.963820,11.718932,2395969
2000-02-03,23.314346,26.157558,23.266958,26.015398,13.880677,5274930
2000-02-04,26.204947,26.726200,25.115047,25.375675,13.539351,2517311
2000-02-07,25.375675,25.375675,24.830727,25.233515,13.463496,1274351
2000-02-08,23.740828,24.427937,23.669746,24.262083,12.945186,2094989
2000-02-09,23.835602,23.859295,22.508768,23.124798,12.338381,2509925
2000-02-10,22.556156,24.593792,22.034901,24.522711,13.084245,3035123
2000-02-11,23.882988,24.262083,23.077412,23.314346,12.439517,1776599
2000-02-14,22.935251,24.262083,22.840477,23.503893,12.540648,1560295
2000-02-15,23.503893,23.598667,23.172186,23.456507,12.515366,1512286
2000-02-16,23.480200,23.977762,23.338039,23.527588,12.553291,1560558
2000-02-17,23.527588,23.764521,23.409121,23.740828,12.667066,1383030
2000-02-18,22.745703,22.840477,22.413996,22.650928,12.085541,2233741
2000-02-22,21.703192,22.129675,21.253016,21.418871,11.428174,2169113
2000-02-23,21.229322,21.395178,20.850227,20.850227,11.124768,10828683
2000-02-24,21.039776,21.324097,20.636988,21.229322,11.327038,3039079
2000-02-25,21.466257,22.366608,21.418871,22.105980,11.794785,6144633
2000-02-28,22.200754,22.366608,21.726885,21.750580,11.605159,2190743
2000-02-29,22.319221,22.722010,22.177061,22.674623,12.098186,3062293
2000-03-01,23.077412,23.456507,22.650928,23.314346,12.439517,2967330
2000-03-02,23.219572,23.409121,22.650928,22.935251,12.237245,2227410
2000-03-03,23.219572,24.641178,23.077412,24.641178,13.147453,6426884
2000-03-06,23.906681,23.977762,22.650928,23.314346,12.439517,1922209
2000-03-07,23.361732,23.409121,21.916433,21.963820,11.718932,997903
2000-03-08,22.177061,23.314346,21.845352,22.698317,12.110826,1222385
2000-03-09,22.935251,23.219572,22.082287,22.342915,11.921201,1904272
2000-03-10,22.413996,22.650928,20.660681,21.087162,11.251187,7170233
2000-03-13,19.997265,20.850227,19.452314,20.850227,11.124768,3268573
2000-03-14,20.281586,21.039776,19.997265,20.092037,10.720233,2343212
2000-03-15,19.997265,20.092037,19.144300,19.239075,10.265129,3456389
2000-03-16,20.092037,21.039776,19.570782,20.850227,11.124768,3658713
2000-03-17,21.276711,23.030024,21.039776,22.556156,12.034978,4302351
2000-03-20,20.376360,20.802841,19.049526,19.523396,10.416831,12210394
2000-03-21,20.897615,21.418871,20.281586,21.205629,11.314395,9370209
2000-03-22,21.110855,21.869045,21.039776,21.324097,11.377604,4180746
2000-03-23,21.750580,22.342915,21.655806,22.011208,11.744217,4402590
2000-03-24,22.129675,22.129675,21.561031,21.561031,11.504022,2924333
2000-03-27,22.650928,23.172186,22.579849,22.793091,12.161394,2431580
2000-03-28,22.887863,23.006330,22.579849,22.650928,12.085541,1304422
2000-03-29,22.603542,22.650928,21.347790,21.726885,11.592515,2030098
2000-03-30,21.418871,21.845352,20.850227,21.087162,11.251187,1887389
2000-03-31,21.608418,21.750580,20.873920,21.608418,11.529305,2042759
2000-04-03,21.987513,22.034901,20.613295,20.660681,11.023635,3255120
2000-04-04,21.371485,21.418871,19.096912,19.712942,10.517963,7899338
2000-04-05,19.712942,21.395178,19.712942,20.447439,10.909861,2829897
2000-04-06,20.613295,21.466257,20.565907,21.276711,11.352321,3536844
2000-04-07,21.466257,21.703192,20.660681,20.826534,11.112126,5655310
2000-04-10,21.324097,21.371485,20.139425,20.305279,10.834006,2267769
2000-04-11,19.949877,20.328972,19.712942,19.926184,10.631742,2960207
2000-04-12,19.641863,19.641863,17.817467,18.007015,9.607755,12369721
2000-04-13,18.291336,18.528271,16.632795,17.059277,9.102087,8636620
2000-04-14,15.566591,16.917116,14.855787,15.092722,8.052814,7031482
2000-04-17,15.163802,17.343599,15.163802,16.774956,8.950383,6777983
2000-04-18,17.390985,18.670431,17.248825,18.575659,9.911159,5738403
2000-04-19,18.575659,18.575659,17.533146,17.604227,9.392844,3183107
2000-04-20,17.912241,18.125483,17.438372,17.651613,9.418129,1494084
2000-04-24,17.438372,17.698999,16.680182,16.940809,9.038876,2207098
2000-04-25,18.575659,19.618170,17.841162,18.954754,10.113426,5241693
2000-04-26,18.954754,18.954754,18.243950,18.386110,9.810025,2808267
2000-04-27,17.627920,19.191687,17.627920,19.167994,10.227203,2373020
2000-04-28,19.807716,19.997265,19.523396,19.831409,10.581172,2070457
2000-05-01,19.973572,20.186811,19.262768,19.357540,10.328336,2111344
2000-05-02,19.310154,19.310154,18.575659,18.575659,9.911159,1697463
2000-05-03,18.480885,18.480885,17.296211,17.627920,9.405488,3723077
2000-05-04,17.627920,17.912241,17.106665,17.438372,9.304353,2139305
2000-05-05,17.651613,18.575659,17.651613,18.196564,9.708891,1948060
2000-05-08,18.149176,18.149176,17.722694,18.054401,9.633038,2059378
2000-05-09,18.054401,18.196564,17.627920,17.722694,9.456055,1132961
2000-05-10,17.343599,17.390985,16.324781,16.395861,8.748114,3201572
2000-05-11,16.680182,16.940809,16.372168,16.727570,8.925099,2622561
2000-05-12,16.727570,17.248825,16.585409,16.632795,8.874532,2926707
2000-05-15,17.044113,17.468700,16.589199,17.468700,9.320533,2156657
2000-05-16,18.772787,19.712942,18.469511,19.712942,10.517963,3985231
2000-05-17,19.409666,19.409666,18.439182,18.742458,10.000155,2549039
2000-05-18,18.621149,18.651478,18.014597,18.348202,9.789796,1715022
2000-05-19,18.196564,18.257217,17.650665,18.105579,9.660346,1802607
2000-05-22,18.439182,18.439182,17.226080,17.468700,9.320533,2722561
2000-05-23,17.226080,17.377716,16.498217,16.831820,8.980721,3303096
2000-05-24,16.498217,16.649855,15.163802,16.012976,8.543825,4368751
2000-05-25,16.376905,16.710510,16.043303,16.043303,8.560003,2234557
2000-05-26,16.073629,16.073629,15.376095,15.831009,8.446733,1817857
2000-05-30,17.165424,17.741648,16.983458,17.741648,9.466166,2242388
2000-05-31,17.832630,17.832630,17.044113,17.135096,9.142536,2163458
2000-06-01,17.135096,18.044926,17.104769,17.771976,9.482348,4799052
2000-06-02,18.196564,18.681805,17.711321,18.135906,9.676527,11749815
2000-06-05,18.166235,18.257217,17.771976,18.226891,9.725069,4367721
2000-06-06,18.075253,18.075253,17.468700,17.590010,9.385259,3029006
2000-06-07,17.559683,18.196564,17.559683,18.196564,9.708891,2730804
2000-06-08,18.196564,18.651478,18.014597,18.469511,9.854525,5290560
2000-06-09,18.924425,19.925236,18.924425,19.773598,10.550325,7268131
2000-06-12,19.894909,19.894909,18.408855,18.560493,9.903068,4369781
2000-06-13,18.590820,18.803116,18.014597,18.317873,9.773616,2745024
2000-06-14,18.833443,18.863770,18.499840,18.499840,9.870706,2479177
2000-06-15,17.953941,18.044926,17.711321,17.802303,9.498528,2525340
2000-06-16,17.771976,17.893288,17.468700,17.499027,9.336714,1501520
2000-06-19,17.529354,18.742458,17.499027,18.681805,9.967794,3017259
2000-06-20,18.590820,19.136719,18.257217,18.651478,9.951614,3632005
2000-06-21,18.530167,18.560493,17.984268,18.196564,9.708891,1719143
2000-06-22,18.317873,18.378529,17.771976,17.953941,9.579437,2129454
2000-06-23,18.196564,18.196564,17.559683,17.862959,9.530893,5211218
2000-06-26,17.862959,18.014597,17.711321,17.984268,9.595619,3649316
2000-06-27,18.075253,18.469511,18.014597,18.196564,9.708891,3036013
2000-06-28,18.317873,18.894096,18.287544,18.439182,9.838338,2108434
2000-06-29,18.439182,18.469511,17.984268,18.075253,9.644163,1781999
2000-06-30,18.681805,19.349012,18.621149,18.712132,9.983974,2279483
